Log file open, 03/09/23 16:24:08
[2023.03.09-22.24.25:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.09-22.24.25:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.09-22.24.25:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.09-22.24.25:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.09-22.24.25:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.09-22.24.25:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.09-22.24.25:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.09-22.24.25:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.09-22.24.25:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.09-22.24.25:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.09-22.24.25:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.09-22.24.25:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.09-22.24.25:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.09-22.24.25:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.09-22.24.25:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.09-22.24.25:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.09-22.24.25:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.09-22.24.25:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.09-22.24.25:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.09-22.24.25:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.09-22.24.25:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.09-22.24.25:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.09-22.24.25:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.09-22.24.25:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.09-22.24.25:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.09-22.24.25:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.09-22.24.25:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.09-22.24.25:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.09-22.24.25:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.09-22.24.25:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.09-22.24.25:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.09-22.24.25:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.09-22.24.25:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.09-22.24.25:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.09-22.24.25:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.09-22.24.25:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.09-22.24.25:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.09-22.24.25:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.09-22.24.25:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.09-22.24.25:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.09-22.24.26:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.09-22.24.26:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.09-22.24.26:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.09-22.24.26:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.09-22.24.26:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.09-22.24.26:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.09-22.24.26:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.09-22.24.26:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.09-22.24.26:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.09-22.24.26:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.09-22.24.26:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.09-22.24.26:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.09-22.24.26:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.09-22.24.26:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.09-22.24.26:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.09-22.24.26:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.09-22.24.26:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.09-22.24.26:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.09-22.24.26:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.09-22.24.26:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
